id,title,price,listPrice,categoryName,isBestSeller,boughtInLastMonth
56-913-9810,Produto 96,2144.44,4984.90,Casa,false,5979
65-810-7502,Produto 58,447.76,1015.15,Moda,true,7206
32-900-0404,Produto 31,3214.40,3514.67,Moda,false,5357
18-203-5522,Produto 15,418.12,971.71,Eletrônicos,true,1479
51-954-0315,Produto 82,3120.43,1721.40,Casa,true,4008
44-561-2322,Produto 60,1924.97,1058.23,Livros,true,4587
06-393-9551,Produto 19,1457.01,2506.32,Esportes,true,8911
36-470-3314,Produto 44,4186.83,2324.96,Moda,false,1632
45-247-6210,Produto 70,1958.62,187.86,Eletrônicos,true,3482
57-370-1433,Produto 37,2393.14,4219.14,Livros,true,9037
45-162-3625,Produto 40,2607.43,2250.89,Esportes,true,4979
27-278-5178,Produto 36,4245.06,54.30,Moda,true,5003
68-727-1069,Produto 67,3720.11,4285.98,Esportes,true,465
57-505-3670,Produto 26,1158.74,3422.87,Eletrônicos,true,8517
76-682-3807,Produto 71,4981.05,1607.77,Eletrônicos,false,2212
45-615-5469,Produto 75,3377.55,3685.88,Casa,false,4795
40-895-7714,Produto 13,3686.37,354.74,Moda,false,9751
59-287-6217,Produto 76,3154.49,4847.67,Eletrônicos,false,5617
61-924-2733,Produto 15,2184.16,2346.70,Casa,true,4288
97-398-6456,Produto 98,1936.60,619.69,Moda,false,5290
80-555-2362,Produto 85,4672.38,4363.65,Eletrônicos,true,3594
00-662-1107,Produto 48,2348.19,2824.07,Casa,false,488
09-431-5793,Produto 04,1452.45,1736.08,Eletrônicos,false,4397
00-843-3776,Produto 31,3079.36,94.04,Livros,false,9809
99-617-5501,Produto 81,725.20,1724.49,Moda,false,6625
65-446-4528,Produto 04,1415.85,1766.41,Esportes,false,4129
10-262-6276,Produto 63,3092.56,948.13,Eletrônicos,true,6702
61-199-2815,Produto 15,4132.58,424.71,Livros,false,3357
39-662-9085,Produto 99,4501.00,4830.12,Casa,true,6347
58-012-9888,Produto 00,1666.35,2100.09,Eletrônicos,true,7922
83-543-8520,Produto 43,4477.61,2141.57,Esportes,true,8526
71-365-0163,Produto 88,2463.44,1207.83,Eletrônicos,false,4128
35-746-7901,Produto 48,3346.12,3065.34,Casa,true,8247
68-098-8737,Produto 53,3213.55,2722.77,Casa,false,5018
36-196-0508,Produto 41,2131.74,1886.59,Casa,true,5700
92-375-0096,Produto 87,2814.55,1702.22,Moda,true,5339
00-352-2419,Produto 90,2935.79,1935.36,Casa,false,4190
77-815-9938,Produto 13,3395.81,1799.55,Eletrônicos,false,1546
43-983-8255,Produto 07,3390.66,819.66,Moda,false,9918
32-071-7898,Produto 65,1443.39,578.55,Livros,false,4000
62-605-7732,Produto 83,2687.96,1431.22,Moda,true,7288
76-051-0579,Produto 57,4140.24,666.80,Casa,false,7910
47-146-5074,Produto 41,23.81,1256.52,Esportes,false,8521
46-016-3498,Produto 36,2991.74,4134.17,Livros,false,5520
95-291-8191,Produto 48,2473.32,2942.21,Eletrônicos,false,3355
13-105-3328,Produto 54,4340.98,1767.67,Eletrônicos,true,7278
14-773-3183,Produto 01,1921.18,3848.36,Casa,true,5875
63-499-4609,Produto 59,3467.18,925.44,Casa,false,1708
27-151-2267,Produto 49,1568.82,4198.12,Casa,false,8017
31-655-4120,Produto 52,2689.61,106.79,Esportes,true,544
33-149-4553,Produto 10,4367.10,1410.80,Livros,false,3056
28-288-7448,Produto 31,1998.22,3715.33,Livros,true,6663
13-103-0735,Produto 94,1679.56,4711.64,Eletrônicos,false,8257
06-206-9967,Produto 06,3918.33,4977.20,Casa,true,51
19-351-6984,Produto 90,4383.24,1369.89,Livros,false,9262
36-348-2768,Produto 46,1364.97,2262.87,Moda,false,2217
31-449-2433,Produto 14,858.08,1880.68,Casa,true,6692
74-486-1220,Produto 10,845.83,635.17,Livros,true,8751
53-065-5390,Produto 29,4534.59,2430.47,Eletrônicos,false,3177
98-813-5501,Produto 23,2950.48,3789.16,Esportes,false,3913
40-737-1767,Produto 41,129.16,179.75,Casa,false,9436
31-427-7079,Produto 48,2077.85,2064.31,Esportes,true,7902
60-212-5831,Produto 76,1255.99,193.70,Casa,false,2764
02-038-9844,Produto 53,238.92,3154.27,Esportes,false,1470
92-999-3761,Produto 34,1789.33,1.25,Moda,false,7844
99-065-6377,Produto 69,824.19,2713.23,Moda,false,3555
27-113-6974,Produto 50,4864.46,569.96,Moda,true,7992
36-642-6587,Produto 60,1402.62,369.56,Esportes,true,1800
39-587-0016,Produto 39,3646.76,2918.97,Moda,true,1031
11-274-7454,Produto 64,4217.82,3640.21,Livros,false,8274
56-444-6890,Produto 09,1762.79,1849.54,Moda,false,5526
21-136-8663,Produto 67,2152.10,646.44,Livros,true,3123
95-263-0551,Produto 49,1890.88,992.57,Eletrônicos,true,5528
95-504-0970,Produto 85,2858.06,4344.02,Moda,false,1454
78-909-1686,Produto 97,3867.48,123.21,Eletrônicos,true,71
52-512-9740,Produto 86,2869.29,1854.53,Moda,true,7411
19-895-0518,Produto 44,3911.89,312.36,Esportes,true,9510
80-812-8820,Produto 11,1671.17,4364.77,Moda,false,9526
48-612-6916,Produto 79,959.56,2993.38,Eletrônicos,true,2699
06-377-5115,Produto 80,3685.15,2352.69,Livros,true,7000
35-598-8860,Produto 20,1279.28,4154.69,Moda,false,3202
90-040-4289,Produto 01,768.07,1072.97,Moda,false,4548
18-612-2052,Produto 16,2978.77,1899.64,Livros,true,9984
67-920-5204,Produto 11,426.64,1067.05,Casa,false,3877
85-708-8035,Produto 39,4399.01,574.38,Moda,true,8376
75-131-3588,Produto 62,221.87,4406.30,Livros,false,8015
34-090-9488,Produto 29,2153.14,3516.57,Eletrônicos,true,2155
61-364-6909,Produto 10,3755.52,3917.75,Casa,false,8962
16-364-1866,Produto 10,3602.58,1456.89,Esportes,false,8632
45-842-3280,Produto 93,1268.55,2146.09,Eletrônicos,false,7002
14-061-0710,Produto 66,941.89,3690.43,Moda,true,7130
24-062-0204,Produto 71,2335.76,4944.88,Esportes,false,5567
95-061-6874,Produto 52,2546.43,4341.62,Esportes,true,4323
22-013-5222,Produto 57,3138.68,2845.27,Moda,true,512
26-552-9031,Produto 75,3638.96,4425.52,Eletrônicos,true,2316
59-995-3171,Produto 38,1443.93,4852.21,Esportes,false,9746
69-890-8372,Produto 01,4138.95,4322.83,Eletrônicos,true,1442
42-515-4586,Produto 07,948.25,2065.40,Eletrônicos,true,1504
41-649-6997,Produto 16,1807.31,4863.02,Moda,true,6591
70-820-8777,Produto 05,2462.95,3647.05,Casa,false,5465
41-284-9124,Produto 33,3862.14,1984.76,Livros,true,9716
62-903-8917,Produto 99,2516.84,4512.88,Moda,false,6123
61-547-1030,Produto 99,926.24,2485.64,Moda,true,8231
30-075-0479,Produto 72,418.96,1746.97,Moda,true,9401
87-686-2889,Produto 93,3808.61,3846.55,Esportes,false,9978
72-476-9461,Produto 69,4634.44,1674.67,Eletrônicos,true,1448
95-081-8020,Produto 93,1335.07,1369.66,Eletrônicos,true,865
92-816-5653,Produto 97,836.39,2124.52,Livros,true,8993
56-114-4604,Produto 12,897.70,595.86,Eletrônicos,false,7929
69-639-8354,Produto 82,1094.92,4552.51,Livros,false,8490
84-976-8460,Produto 73,1663.25,3583.32,Esportes,false,6759
99-828-0669,Produto 95,494.01,2277.24,Casa,true,2596
59-481-8518,Produto 58,3979.40,1844.24,Livros,false,2687
70-967-1333,Produto 21,2141.47,959.81,Moda,true,5356
11-245-2060,Produto 09,1989.09,2423.00,Esportes,false,8836
33-314-5052,Produto 48,2262.61,4138.40,Casa,false,2896
42-472-3945,Produto 40,2649.10,783.39,Esportes,true,9138
71-162-4893,Produto 74,3934.48,3863.04,Esportes,true,741
15-627-0349,Produto 76,251.29,2087.72,Livros,false,3121
35-745-7560,Produto 64,588.67,3180.77,Livros,false,3981
42-854-9043,Produto 18,4558.62,3490.27,Livros,false,8719
97-881-8341,Produto 91,2762.90,4036.67,Eletrônicos,true,9162
39-119-2339,Produto 40,4385.10,2804.90,Esportes,true,4753
02-233-5555,Produto 10,4708.25,4481.69,Eletrônicos,false,8515
36-199-3325,Produto 62,3639.49,3996.68,Casa,true,7668
91-173-2396,Produto 85,960.64,3278.53,Moda,true,5114
05-845-6435,Produto 37,583.21,224.66,Livros,true,5156
88-031-5386,Produto 09,2252.79,1168.37,Eletrônicos,false,5778
92-235-4012,Produto 99,4940.56,1098.85,Casa,false,2941
71-033-5011,Produto 25,3535.87,3644.15,Moda,true,2948
88-063-7519,Produto 70,4496.60,1673.31,Moda,false,9713
28-628-5241,Produto 29,1288.60,826.97,Esportes,true,62
64-016-1439,Produto 50,2148.36,4279.02,Esportes,false,8224
71-321-9620,Produto 09,652.99,1639.54,Eletrônicos,false,2900
25-429-5416,Produto 18,2863.09,3558.66,Eletrônicos,true,4604
30-392-6068,Produto 11,4420.22,1858.70,Esportes,true,8223
69-889-0130,Produto 64,1277.19,1099.65,Eletrônicos,true,2353
42-179-7781,Produto 27,3355.51,812.18,Eletrônicos,true,8750
42-812-6220,Produto 19,2902.08,2136.32,Moda,true,744
79-171-9182,Produto 42,517.52,3425.33,Moda,true,6860
92-975-3595,Produto 99,2536.21,531.02,Eletrônicos,false,4407
86-037-4503,Produto 26,2070.93,3187.15,Casa,true,2700
27-721-3686,Produto 03,1994.71,2660.60,Casa,false,3533
94-450-3526,Produto 08,1354.63,4269.74,Eletrônicos,false,4268
37-596-0324,Produto 45,3561.83,712.15,Livros,true,3143
01-469-3417,Produto 99,4922.86,326.73,Livros,false,7207
75-262-9945,Produto 73,3973.28,1008.98,Eletrônicos,false,8737
60-660-9395,Produto 40,4693.77,86.51,Livros,true,425
70-281-4616,Produto 80,1147.08,444.39,Casa,true,1120
13-798-5917,Produto 59,2081.23,2928.48,Livros,false,1757
82-764-8719,Produto 12,1782.90,2704.64,Casa,false,3808
60-884-5556,Produto 41,2870.66,4800.92,Moda,true,5908
17-413-7046,Produto 02,1391.48,3334.14,Eletrônicos,true,5527
28-259-5301,Produto 25,1638.69,1298.97,Eletrônicos,true,3031
65-076-0779,Produto 75,4875.89,4676.52,Casa,true,7257
48-038-6842,Produto 93,3684.43,2716.71,Eletrônicos,true,8014
76-639-7632,Produto 34,2363.60,2527.13,Casa,true,3307
77-184-9615,Produto 70,1592.37,2775.29,Moda,true,7824
13-752-0654,Produto 55,307.30,3094.69,Eletrônicos,true,9573
73-567-5473,Produto 65,4821.67,3294.69,Esportes,true,2822
06-163-6384,Produto 30,3885.01,3426.67,Esportes,false,8072
02-058-0412,Produto 74,4941.74,1190.15,Casa,true,4284
74-829-8765,Produto 11,1048.37,3622.07,Livros,false,2991
75-960-0046,Produto 36,1015.92,2083.60,Moda,false,7979
98-756-7401,Produto 36,843.30,1606.94,Casa,true,8778
71-798-5540,Produto 66,2726.98,2906.39,Esportes,true,7307
58-391-4847,Produto 07,2705.74,3918.51,Esportes,false,6785
96-637-8536,Produto 80,3740.03,1507.37,Esportes,false,2680
41-890-0692,Produto 25,2398.21,2667.40,Moda,false,7519
28-167-2417,Produto 89,2641.12,4312.29,Eletrônicos,false,2657
71-710-5965,Produto 33,4829.14,1985.23,Livros,false,2695
76-843-5692,Produto 69,1409.72,1458.79,Livros,false,5526
85-951-1034,Produto 15,676.14,4550.52,Esportes,true,8489
58-383-3674,Produto 61,2346.54,2756.84,Moda,true,8141
21-959-2852,Produto 28,4331.08,2251.66,Moda,false,8217
49-288-7983,Produto 14,2364.43,4946.53,Eletrônicos,true,2015
46-575-7957,Produto 46,1157.26,4850.91,Moda,true,7339
78-509-8260,Produto 89,1880.90,2316.52,Moda,true,4787
22-125-4635,Produto 48,1631.28,2765.87,Esportes,true,5655
10-880-3193,Produto 20,129.87,3107.08,Casa,false,1507
68-526-7821,Produto 43,4965.64,2897.40,Casa,true,7670
71-381-6461,Produto 01,4604.37,4007.10,Eletrônicos,true,670
49-145-6344,Produto 78,4755.66,4720.85,Livros,false,778
18-012-5614,Produto 16,4245.93,1259.21,Casa,true,4077
35-231-4550,Produto 31,10.14,1202.40,Eletrônicos,true,624
33-092-5160,Produto 77,736.93,847.71,Moda,false,9086
71-020-3870,Produto 02,3055.87,3671.81,Livros,false,125
79-542-1367,Produto 87,2498.72,852.99,Esportes,false,4159
03-234-5371,Produto 51,3755.79,3776.65,Eletrônicos,true,946
50-159-5248,Produto 58,2848.65,1120.51,Livros,true,3798
03-104-2257,Produto 47,1177.60,3776.02,Casa,true,5459
85-500-9009,Produto 14,2597.54,3165.18,Eletrônicos,false,4873
49-814-5803,Produto 36,321.62,129.81,Eletrônicos,true,1904
78-578-0736,Produto 75,394.65,192.65,Eletrônicos,false,2184
93-255-5467,Produto 30,4651.54,4274.28,Moda,false,7916
93-843-6313,Produto 01,1525.63,615.85,Esportes,true,2372
86-754-9954,Produto 96,3120.06,2166.94,Livros,true,611
39-525-8848,Produto 12,4054.12,2425.33,Casa,false,8102
59-958-0469,Produto 37,1021.51,606.44,Livros,true,6405
31-535-3319,Produto 64,1009.46,1061.76,Eletrônicos,true,5570
53-392-3985,Produto 41,4421.45,1844.81,Eletrônicos,false,8728
92-735-1120,Produto 24,2841.00,3563.14,Esportes,true,6841
08-888-4937,Produto 51,4463.34,3869.72,Livros,true,1743
98-854-1203,Produto 07,544.62,3530.62,Livros,true,7825
68-485-3176,Produto 38,3981.69,75.48,Moda,true,2380
88-343-8714,Produto 92,4602.42,2709.32,Eletrônicos,false,5771
01-873-4824,Produto 74,2410.52,4753.79,Esportes,false,2575
32-439-7820,Produto 71,2393.48,4635.51,Esportes,false,6740
42-811-6411,Produto 58,2928.77,2085.44,Casa,true,4178
11-669-8552,Produto 45,2586.17,3010.64,Livros,false,9669
48-492-1623,Produto 08,2930.86,1554.82,Esportes,true,6252
85-679-5009,Produto 15,74.11,1431.89,Esportes,true,7906
71-431-1273,Produto 27,3022.57,3765.25,Livros,false,677
67-919-2865,Produto 32,2575.13,4987.95,Livros,false,7320
65-437-7761,Produto 40,3857.96,4902.14,Casa,true,6205
97-521-4111,Produto 17,1949.75,2951.77,Moda,false,8724
17-287-0059,Produto 34,2153.30,2078.48,Esportes,false,4995
58-127-6560,Produto 48,2966.16,3366.08,Eletrônicos,true,5437
80-357-5888,Produto 28,4875.89,4573.12,Moda,false,3451
74-054-4486,Produto 21,2362.75,2829.26,Casa,false,5711
87-305-6645,Produto 44,1242.18,705.35,Eletrônicos,true,7127
92-993-5172,Produto 29,196.88,3902.58,Eletrônicos,false,9404
48-084-9632,Produto 51,3510.22,2305.20,Moda,true,7764
59-701-5491,Produto 92,4555.36,3040.73,Livros,true,3545
21-481-6892,Produto 35,1773.48,1095.65,Casa,true,6164
69-659-3892,Produto 82,3155.53,2506.70,Livros,false,9778
01-041-5066,Produto 04,1050.83,2020.55,Esportes,true,881
57-000-3847,Produto 76,180.36,586.33,Esportes,false,8680
94-545-0124,Produto 80,102.19,4876.11,Esportes,true,248
79-852-4331,Produto 14,3126.64,2682.36,Moda,false,420
87-240-7846,Produto 45,2194.36,2735.18,Eletrônicos,true,671
91-701-1636,Produto 05,1099.58,229.15,Casa,false,7395
39-005-5426,Produto 32,844.98,72.30,Eletrônicos,true,1127
49-567-6649,Produto 78,1022.70,4583.56,Casa,true,6478
68-624-2338,Produto 51,3177.48,2383.75,Eletrônicos,true,3691
74-087-6249,Produto 09,2318.67,535.34,Eletrônicos,false,4106
85-279-8155,Produto 11,3932.40,2204.75,Casa,true,6711
43-688-3717,Produto 75,2265.40,1412.84,Casa,false,7724
01-202-5876,Produto 43,1349.71,2933.54,Livros,false,339
25-143-7516,Produto 19,319.25,2269.58,Moda,false,5911
32-069-3609,Produto 22,4757.93,3595.65,Casa,false,6120
40-303-4926,Produto 64,751.93,159.40,Eletrônicos,true,7500
93-067-5920,Produto 27,4282.79,1620.32,Moda,true,1696
60-253-7808,Produto 50,2074.35,3805.36,Moda,true,5855
79-985-2091,Produto 20,3903.76,2959.58,Casa,false,2213
82-991-9869,Produto 47,4811.87,3145.53,Moda,true,4096
63-868-1387,Produto 33,3645.70,1535.36,Moda,false,2264
03-193-1661,Produto 27,612.79,2440.85,Moda,false,1528
72-608-5371,Produto 41,4416.53,4668.44,Casa,false,7128
07-978-8400,Produto 85,1483.05,2106.13,Eletrônicos,true,2160
06-399-7852,Produto 10,2489.91,4589.05,Casa,false,2373
41-401-4107,Produto 57,3350.50,4164.64,Casa,false,8733
80-562-3901,Produto 35,397.71,3718.20,Esportes,true,5150
83-959-3445,Produto 90,658.66,4051.37,Moda,false,6170
57-328-4601,Produto 03,2814.90,4784.50,Livros,true,7167
69-337-2405,Produto 85,4229.60,27.31,Eletrônicos,true,5025
91-027-8554,Produto 31,3313.81,1336.39,Eletrônicos,false,3069
44-471-5454,Produto 40,3129.53,1406.46,Eletrônicos,false,6119
75-868-1377,Produto 08,551.65,13.67,Casa,true,3147
62-633-1595,Produto 11,4113.73,835.42,Livros,false,7870
20-247-3366,Produto 81,4579.68,470.35,Moda,false,696
29-103-0903,Produto 43,3818.47,1195.24,Esportes,true,2476
36-294-7909,Produto 46,965.74,2536.93,Eletrônicos,true,5336
80-791-5243,Produto 90,3815.93,848.89,Casa,false,7501
96-506-6650,Produto 09,1104.48,4073.70,Casa,false,8906
77-119-3188,Produto 65,1688.77,4736.60,Eletrônicos,false,8354
44-371-0459,Produto 98,4080.84,3104.56,Eletrônicos,true,2665
07-028-6546,Produto 29,3508.34,1638.34,Esportes,true,1723
96-433-6699,Produto 03,4057.34,88.23,Eletrônicos,false,7202
27-767-5865,Produto 75,2904.25,3352.37,Esportes,false,9167
46-303-0253,Produto 98,844.24,3343.51,Livros,true,5001
77-236-8539,Produto 61,2510.74,2556.50,Livros,false,1405
07-263-7218,Produto 88,748.07,1251.45,Moda,true,6956
71-635-4064,Produto 40,1877.00,2472.98,Esportes,false,9009
98-739-3054,Produto 62,3021.72,3769.42,Casa,false,9764
80-714-0544,Produto 05,2749.42,2004.88,Moda,false,1828
06-528-9842,Produto 30,2648.97,4859.31,Esportes,false,106
20-354-1254,Produto 53,4816.41,441.95,Eletrônicos,false,7792
87-542-2256,Produto 37,1638.34,4496.50,Livros,false,1512
10-371-9406,Produto 98,4363.92,1941.40,Livros,true,6108
87-902-8551,Produto 88,4124.62,1500.28,Esportes,false,8803
61-423-7176,Produto 67,2224.08,2586.64,Casa,true,9211
36-382-9193,Produto 92,4788.19,322.66,Esportes,true,788
44-018-1868,Produto 46,2511.08,3206.20,Esportes,true,8470
37-485-4855,Produto 29,4960.98,3581.44,Casa,false,5291
15-408-8358,Produto 18,4506.00,1127.17,Eletrônicos,true,346
47-201-3470,Produto 74,2931.96,318.57,Moda,true,1202
93-876-8450,Produto 55,4775.73,1510.76,Eletrônicos,true,5702
87-671-8656,Produto 06,3538.11,4106.52,Esportes,false,1198
47-020-2398,Produto 42,2608.56,3522.70,Esportes,true,4524
89-985-7269,Produto 34,2824.77,237.69,Casa,true,8360
20-953-3767,Produto 92,80.51,1546.61,Esportes,false,8677
62-657-5445,Produto 28,4303.80,4180.21,Eletrônicos,true,1074
65-026-1356,Produto 45,1624.98,2301.38,Livros,false,5099
24-227-1156,Produto 29,4027.46,3093.38,Moda,false,1369
32-428-9108,Produto 49,3069.99,940.49,Eletrônicos,true,2251
92-385-4363,Produto 01,3474.17,3841.93,Eletrônicos,true,4305
89-709-0514,Produto 52,2808.92,3605.63,Casa,false,2067
24-586-6000,Produto 07,3006.81,2881.02,Moda,true,9408
47-490-8512,Produto 00,3136.43,4039.78,Livros,false,6792
37-763-7465,Produto 67,2496.10,102.73,Livros,false,7623
43-421-6157,Produto 06,2072.25,4631.40,Esportes,true,5993
91-684-9867,Produto 43,4505.20,1927.37,Moda,false,7024
94-332-7913,Produto 64,4566.56,3169.92,Esportes,false,9484
61-304-7556,Produto 18,3607.11,3827.18,Eletrônicos,false,1522
30-250-2647,Produto 88,241.02,1141.50,Eletrônicos,true,6358
01-028-6063,Produto 70,3847.71,2289.60,Moda,true,6124
67-362-4470,Produto 57,113.21,606.33,Esportes,true,5690
96-813-4055,Produto 07,1224.22,3391.96,Esportes,false,7878
93-470-7639,Produto 62,4497.77,3266.21,Livros,false,3815
10-769-9588,Produto 51,814.05,4785.59,Casa,false,2488
48-577-7974,Produto 42,877.72,3444.16,Livros,false,7697
11-346-1055,Produto 24,2418.16,4366.71,Eletrônicos,false,8382
38-266-7504,Produto 40,1778.45,4151.45,Eletrônicos,true,8152
99-492-9793,Produto 08,576.77,4611.20,Esportes,false,9400
53-472-8014,Produto 97,1294.90,340.64,Moda,false,9008
93-917-1255,Produto 05,1501.73,2781.61,Eletrônicos,false,3313
74-621-8251,Produto 22,3898.00,991.71,Eletrônicos,true,7894
80-400-1878,Produto 59,413.10,1920.49,Esportes,true,6974
34-602-4808,Produto 62,2156.88,4391.00,Moda,false,6583
85-807-4736,Produto 10,2917.98,4327.92,Eletrônicos,false,5909
54-116-2806,Produto 41,1095.02,4416.53,Casa,false,2785
11-711-1518,Produto 20,592.49,478.80,Casa,false,8917
49-625-9753,Produto 24,4602.97,2425.66,Moda,false,1597
00-029-7844,Produto 33,4921.82,3290.62,Eletrônicos,false,7238
29-946-8612,Produto 14,3688.60,153.29,Eletrônicos,false,9099
80-907-3172,Produto 36,1411.96,2755.15,Livros,false,4127
42-687-7013,Produto 76,3935.43,1662.95,Casa,true,8170
21-993-6434,Produto 61,1648.86,3077.38,Esportes,true,3751
74-240-4100,Produto 51,4661.23,4485.63,Livros,false,6155
33-544-7306,Produto 32,3179.40,627.69,Eletrônicos,false,6240
87-830-4662,Produto 56,1405.28,29.19,Moda,false,9175
56-390-9765,Produto 98,3600.47,1450.68,Casa,true,6571
95-430-3461,Produto 33,1324.50,234.23,Livros,false,2049
16-862-5629,Produto 51,3571.34,732.95,Livros,false,6008
19-947-7572,Produto 69,1786.43,3254.71,Livros,true,9936
00-154-0053,Produto 59,486.98,1679.02,Moda,false,6650
39-987-5707,Produto 29,1197.07,1043.30,Casa,true,4356
05-025-8257,Produto 98,3460.14,973.75,Eletrônicos,false,4479
12-125-9282,Produto 76,1502.86,4773.85,Casa,true,1584
24-872-9262,Produto 59,2008.53,718.50,Eletrônicos,false,2581
04-792-8424,Produto 53,1859.28,4388.67,Eletrônicos,true,2278
62-423-9751,Produto 47,239.61,3546.47,Eletrônicos,true,3093
93-970-3296,Produto 79,4256.68,3073.59,Eletrônicos,false,5842
57-161-0178,Produto 76,3141.52,702.88,Eletrônicos,true,3862
28-674-8388,Produto 08,2146.75,2986.50,Livros,true,6763
58-685-6581,Produto 31,4049.18,4095.19,Esportes,true,210
40-382-5742,Produto 50,3615.97,4337.56,Eletrônicos,true,1019
65-450-5423,Produto 80,4438.88,2847.48,Casa,true,2575
56-348-8183,Produto 92,2700.01,3481.96,Moda,false,5914
83-728-8369,Produto 64,2782.69,1851.88,Moda,true,8558
75-461-7974,Produto 37,1785.39,2536.41,Livros,true,8623
42-902-3477,Produto 39,4055.14,3795.15,Eletrônicos,true,5472
28-526-3840,Produto 00,1397.45,2219.03,Esportes,true,6344
78-186-9633,Produto 60,3946.01,37.72,Casa,true,3572
20-471-7610,Produto 52,196.75,3356.72,Eletrônicos,true,9278
91-800-7468,Produto 78,2466.18,4440.59,Livros,false,3276
98-355-1558,Produto 53,1768.51,4978.91,Casa,true,2025
72-209-1054,Produto 18,600.09,309.88,Moda,false,5579
39-126-1201,Produto 09,3476.70,4789.69,Livros,false,4004
66-645-8318,Produto 61,4075.72,716.98,Moda,false,8918
23-162-7743,Produto 99,2016.33,2762.53,Moda,false,4892
96-997-5578,Produto 53,3659.20,3518.26,Eletrônicos,false,4717
61-791-3410,Produto 45,4006.43,39.80,Esportes,false,8208
95-375-2775,Produto 77,4729.38,2443.88,Casa,true,7593
47-945-7822,Produto 28,3044.22,2280.47,Esportes,true,5418
54-427-9227,Produto 32,2338.43,480.39,Eletrônicos,true,7583
89-237-8506,Produto 05,2980.77,2131.61,Eletrônicos,false,8201
07-276-7190,Produto 39,2997.62,536.98,Esportes,false,8341
85-553-1948,Produto 79,3686.23,4118.98,Moda,true,454
82-523-9222,Produto 76,1552.36,1573.24,Casa,false,8366
37-591-4142,Produto 98,4370.42,339.83,Casa,true,4155
78-431-9563,Produto 14,3828.68,2605.93,Esportes,true,4794
33-230-5781,Produto 44,2826.16,3678.43,Eletrônicos,true,1461
86-692-0017,Produto 26,3452.93,4703.91,Eletrônicos,true,9937
27-536-5845,Produto 51,2495.68,3320.94,Livros,true,6882
03-596-4353,Produto 68,55.02,3990.63,Esportes,true,3764
51-934-6698,Produto 77,1663.80,4947.00,Esportes,false,2928
40-634-2351,Produto 73,3437.78,3440.06,Eletrônicos,false,6911
07-600-6646,Produto 25,4242.93,960.34,Livros,false,8029
29-033-4245,Produto 76,380.17,4347.29,Eletrônicos,true,4029
13-388-5500,Produto 77,564.51,4509.03,Eletrônicos,false,9923
58-051-2667,Produto 29,4868.13,773.88,Moda,true,1200
47-968-5702,Produto 90,2851.60,3239.46,Eletrônicos,false,3184
50-964-6159,Produto 82,1539.55,363.00,Casa,true,1284
67-531-8588,Produto 76,917.50,385.30,Esportes,true,8370
02-604-5519,Produto 82,147.35,2230.55,Eletrônicos,false,171
63-209-1802,Produto 33,470.87,986.02,Moda,true,7301
22-069-7085,Produto 50,1787.04,3080.43,Moda,true,8972
99-484-7009,Produto 68,1726.80,2253.75,Eletrônicos,false,993
49-840-7313,Produto 74,2832.36,94.19,Livros,true,4422
39-380-2449,Produto 17,2026.80,1884.79,Eletrônicos,false,9380
29-536-5639,Produto 00,1081.10,1864.90,Livros,true,6681
74-632-6146,Produto 65,3832.87,374.37,Eletrônicos,false,9901
37-508-1056,Produto 41,3220.25,1196.09,Livros,false,2687
91-271-8880,Produto 87,2456.34,1960.22,Casa,true,4286
63-476-8609,Produto 92,4476.59,174.90,Moda,false,7419
30-024-5032,Produto 09,1201.64,4162.96,Esportes,true,2237
41-668-6392,Produto 36,3534.27,3299.61,Eletrônicos,true,6282
64-024-9541,Produto 70,4960.17,4720.61,Livros,true,5903
06-245-4803,Produto 96,4045.35,1286.06,Casa,true,5341
01-800-6465,Produto 13,3522.10,3064.61,Eletrônicos,true,3667
79-538-6065,Produto 67,2330.91,4068.02,Moda,false,4449
20-787-5562,Produto 54,791.17,4460.63,Moda,true,9446
75-655-2261,Produto 79,4694.17,2481.06,Casa,true,2841
70-680-4094,Produto 17,3232.99,410.52,Eletrônicos,true,2042
28-092-3238,Produto 95,1997.77,2482.85,Eletrônicos,true,6760
62-492-5237,Produto 95,3655.03,1105.18,Moda,false,5721
82-932-2841,Produto 29,4786.28,1397.95,Livros,false,4927
31-272-3483,Produto 84,51.03,1719.45,Esportes,true,7436
89-689-4858,Produto 71,4785.72,1489.39,Livros,true,4221
80-922-0129,Produto 91,1807.48,2461.30,Esportes,true,2024
86-591-2335,Produto 86,2465.24,673.25,Livros,true,1925
42-921-4678,Produto 26,3798.19,4272.34,Esportes,false,5212
99-683-5530,Produto 38,3166.61,4496.62,Moda,true,7494
11-782-6428,Produto 97,1694.30,877.12,Casa,true,2518
90-543-4867,Produto 66,584.14,3270.11,Eletrônicos,false,4147
76-596-3232,Produto 38,3200.27,2080.31,Casa,false,4348
95-553-5508,Produto 01,3351.69,252.89,Livros,false,4018
15-860-4405,Produto 11,1834.93,3119.90,Esportes,true,8029
73-855-7604,Produto 43,1428.39,3027.84,Moda,true,5348
61-399-1026,Produto 57,2604.25,1863.01,Eletrônicos,false,9275
34-059-7235,Produto 55,420.60,3441.68,Casa,false,4479
93-497-5131,Produto 39,2705.86,2245.85,Esportes,true,7122
87-066-1788,Produto 85,4430.32,4770.89,Casa,true,1606
47-149-3525,Produto 62,1746.06,484.45,Livros,false,5136
